10 GOSUB2000
100 END:REM HER BEGYNNER HOVEDPROGRAMMET NAAR DEN TID KOMMER
2000 PRINTCHR$(14)::CR$=CHR$(13):D$="[CD][S>D]U BEFINNER DEG"
2005 UN$="[40-]"
2010 PRINT:PRINT"[14SPC][S>A][S>S][S>C][2S>I]-[S>L][S>A][2S>D][S>E][S>N][14SPC]":PRINT
2020 PRINT"[10SPC][S>E]T [S>A]DVENTURESPILL AV":PRINT
2030 PRINT"[4SPC][S>T]OR [S>E]NGEBAKKEN OG [S>J]OHN [S>A]NDERSEN":TE=0
2040 READAS:DIMS$(AS),R$(AS),FL(AS):FORI=1TOAS:READS$(I),R$(I):FL(I)=0:NEXT
2045 IV=AS+1:S=1:SV$="^"
2050 READAG:DIMG$(AG),P(AG):FORI=1TOAG:READG$(I),P(I):NEXT:RR$(O)="NS0VO"
2060 RR$(1)="[S>N]ORD ":RR$(2)="[S>S]OR ":RR$(3)="OST ":RR$(4)="[S>V]EST ":RR$(5)="[S>O]PP "
2099 RETURN
10000 DATA 30:REM ANTALL STEDER
10010 DATA "I OVNSKROKEN. [S>S]ELV OM DET ER SVART OG[3SPC]STYGT HER,TRIVES DU GODT"
10015 DATA S02
10020 DATA "I EI STUE"
10025 DATA N01V26
10030 DATA "UTENFOR ET HUS. [S>D]ET ER SKOG RUNDT DEG[3SPC]PAA ALLE KANTER"
10035 DATA N04
10040 DATA "PAA EN STOVETE LANDEVEI. [S>S]KOGEN GAAR[4SPC]LIKE NED TIL VEIEN"
10045 DATA N05S03
10050 DATA "INNE I EN SKOG. [S>E]N MASSIV FJELLVEGG[5SPC]SPERRER VEIEN MOT NORD"
10055 DATA S07006V08
10060 DATA "INNE I EN SKOG.[S>D]ET ER NESTEN HAAPLOST AAORIENTERE SEG"
10065 DATA N06S07006V10
10070 DATA "INNE I EN SKOG.[S>D]ET ER LETT AA GAA SEG[3SPC]VILL HER INNE"
10075 DATA N06S07009V05
10080 DATA "INNE I EN SKOG.[S>D]ET ER LETT AA GAA SEG[3SPC]VILL HER INNE"
10085 DATA N05S09010V06
10090 DATA "PAA EN LYSNING INNE I SKOGEN. [S>D]ET STAAR ET SKILT HER"
10095 DATA N05S10006V07
10100 DATA "INNE I EN SKOG. [S>D]ET STAAR EI GAMMAL[5SPC]KJERRING HER"
10105 DATA N04S06007V08
10110 DATA "OPPE I ET TRE. [S>R]UNDT DEG PAA ALLE KANTERER DET SKOG OG ATTER SKOG",
10120 DATA "INNE I EI HULE."
10125 DATA N15S05014V25
10130 DATA "I EI REDSKAPSBOD"
10135 DATA N25
10140 DATA "I ET ROM FULLT AV DATAMASKINER OG[7SPC]ELEKTRONISK UTSTYR"
10145 DATA V12
