@PRT,TL
@DOC,Q  DOC
@HDG,P                                            DATA
@ELT,QL DATA
@HDG,P                                            FTNDEFS
@PDP,QFL FTNDEFS,FTNDEFS
@HDG,P                                            DEFS
@MASM,ES DEFS
@HDG,P                                            GETCLS
@MASM,ES GETCLS
@HDG,P                                            INITDB
@MASM,ES INITDB
@HDG,P                                            SAVEDB
@MASM,ES SAVEDB
@HDG,P                                            SAVEMA
@MASM,ES SAVEMA
@HDG,P                                            TDATE
@MASM,ES TDATE
@HDG,P                                            BUG
@ALTLIB*FTN.FTN,SRD BUG
@HDG,P                                            CIAO
@ALTLIB*FTN.FTN,SRD CIAO
@HDG,P                                            DATIME
@ALTLIB*FTN.FTN,SRD DATIME
@HDG,P                                            GETIN
@ALTLIB*FTN.FTN,SRD GETIN
@HDG,P                                            HOURS
@ALTLIB*FTN.FTN,SRD HOURS
@HDG,P                                            MAIN
@ALTLIB*FTN.FTN,SRD MAIN
@HDG,P                                            MOTD
@ALTLIB*FTN.FTN,SRD MOTD
@HDG,P                                            MOVE
@ALTLIB*FTN.FTN,SRD MOVE
@HDG,P                                            POOF
@ALTLIB*FTN.FTN,SRD POOF
@HDG,P                                            RAN
@ALTLIB*FTN.FTN,SRD RAN
@HDG,P                                            SHIFT
@ALTLIB*FTN.FTN,SRD SHIFT
@HDG,P                                            SPEAK
@ALTLIB*FTN.FTN,SRD SPEAK
@HDG,P                                            START
@ALTLIB*FTN.FTN,SRD START
@HDG,P                                            VOCAB
@ALTLIB*FTN.FTN,SRD VOCAB
@HDG,P                                            WIZARD
@ALTLIB*FTN.FTN,SRD WIZARD
@HDG,P                                            YES
@ALTLIB*FTN.FTN,SRD YES
@HDG,P                                            ADVENTURE
@PREP
@MAP,S ADVENTURE
@HDG,N
